info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/y5/rnmlyx1x1q1_8pt6tfd9c99w0000gn/T/chromatic--78846-qNyAVdT11SIB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/khoingo/taskbox/.storybook/storybook-init-framework-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/khoingo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/khoingo/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1171/1201 modules 30 active /Users/khoingo/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1172/1201 modules 29 active /Users/khoingo/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active /Users/khoingo/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active /Users/khoingo/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active /Users/khoingo/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /Users/khoingo/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active /Users/khoingo/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1177/1202 modules 25 active /Users/khoingo/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active /Users/khoingo/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active /Users/khoingo/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1179/1205 modules 26 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1179/1207 modules 28 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1179/1208 modules 29 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1179/1209 modules 30 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1179/1211 modules 32 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1180/1211 modules 31 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1181/1212 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1181/1213 modules 32 active /Users/khoingo/taskbox/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1181/1214 modules 33 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1181/1215 modules 34 active /Users/khoingo/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1182/1215 modules 33 active /Users/khoingo/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active /Users/khoingo/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1184/1215 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1185/1215 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /Users/khoingo/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active /Users/khoingo/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active /Users/khoingo/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1189/1215 modules 26 active /Users/khoingo/taskbox/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1189/1216 modules 27 active /Users/khoingo/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active /Users/khoingo/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1189/1218 modules 29 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1190/1218 modules 28 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1191/1218 modules 27 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1192/1218 modules 26 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active /Users/khoingo/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1198/1221 modules 23 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1198/1222 modules 24 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1198/1224 modules 26 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1198/1225 modules 27 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1198/1227 modules 29 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1198/1228 modules 30 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1198/1229 modules 31 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1198/1231 modules 33 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1199/1231 modules 32 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1200/1231 modules 31 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1202/1231 modules 29 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1202/1232 modules 30 active /Users/khoingo/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1202/1233 modules 31 active /Users/khoingo/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1202/1234 modules 32 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1203/1234 modules 31 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1204/1234 modules 30 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1205/1234 modules 29 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1206/1234 modules 28 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1207/1234 modules 27 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1210/1234 modules 24 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1212/1234 modules 22 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1215/1234 modules 19 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1218/1234 modules 16 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /Users/khoingo/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1233/1235 modules 2 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1234/1235 modules 1 active /Users/khoingo/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1234/1251 modules 17 active /Users/khoingo/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1234/1252 modules 18 active /Users/khoingo/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Users/khoingo/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active /Users/khoingo/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1234/1255 modules 21 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1234/1261 modules 27 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1234/1262 modules 28 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1234/1263 modules 29 active /Users/khoingo/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1234/1264 modules 30 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1234/1265 modules 31 active /Users/khoingo/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1234/1266 modules 32 active /Users/khoingo/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1234/1267 modules 33 active /Users/khoingo/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1234/1268 modules 34 active /Users/khoingo/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1234/1269 modules 35 active /Users/khoingo/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1234/1270 modules 36 active /Users/khoingo/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1234/1271 modules 37 active /Users/khoingo/taskbox/node_modules/lodash/_copySymbols.js
